Log file open, 02/10/23 08:38:43
[2023.02.10-08.34.34:396][763]BlueprintLog: New page: Compilar main
[2023.02.10-08.34.34:481][763]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.02.10-08.34.37:143][885]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.34.37:155][885]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-08.34.37:155][885]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:34:37)
[2023.02.10-08.34.37:155][885]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.34.37:158][885]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002913s)
[2023.02.10-08.34.37:159][885]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.002988s)
[2023.02.10-08.34.37:159][885]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.34.37:160][885]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.34.37:160][885]LogPlayLevel: PIE: World Init took: (0.001987s)
[2023.02.10-08.34.37:222][885]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2023.02.10-08.34.37:225][885]LogAudio: Display: Creating Audio Device:                 Id: 31, Scope: Unique, Realtime: True
[2023.02.10-08.34.37:225][885]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.34.37:225][885]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.34.37:225][885]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.34.37:225][885]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-08.34.37:225][885]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-08.34.37:225][885]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-08.34.37:225][885]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-08.34.37:225][885]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-08.34.37:226][885]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-08.34.37:226][885]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-08.34.37:226][885]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-08.34.37:230][885]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-08.34.37:255][885]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-08.34.37:256][885]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-08.34.37:256][885]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-08.34.37:256][885]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-08.34.37:257][885]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=31
[2023.02.10-08.34.37:257][885]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=31
[2023.02.10-08.34.37:260][885]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=31
[2023.02.10-08.34.37:260][885]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=31
[2023.02.10-08.34.37:260][885]LogInit: FAudioDevice initialized.
[2023.02.10-08.34.37:260][885]LogAudio: Display: Audio Device (ID: 31) registered with world 'Level1'.
[2023.02.10-08.34.37:262][885]LogLoad: Game class is 'GMB_C'
[2023.02.10-08.34.37:262][885]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.10-09.34.37
[2023.02.10-08.34.37:262][885]LogWorld: Bringing up level for play took: 0.000858
[2023.02.10-08.34.37:267][885]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.02.10-08.34.37:269][885]PIE: El servidor ha iniciado la sesión
[2023.02.10-08.34.37:269][885]PIE: Play in editor total start time 0,114 seconds.
[2023.02.10-08.34.39:033][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.34.39:033][987]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-08.34.39:033][987]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.34.39:033][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.34.39:037][987]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-08.34.39:043][987]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.34.39:087][987]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.10-08.34.39:087][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.10-08.34.39:089][987]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=31
[2023.02.10-08.34.39:096][987]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.34.39:099][987]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.10-08.34.39:157][988]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.02.10-08.34.47:047][451]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.34.47:091][451]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.10-08.34.47:096][451]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.10-08.34.47:098][451]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/mainBE2A7DAD4C391069853EF9854107294E.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.10-08.34.47:103][451]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 5.24 sec)
[2023.02.10-08.34.47:108][451]AssetCheck: New page: Asset Save: main
[2023.02.10-08.34.47:108][451]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.10-08.34.49:273][550]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.34.49:287][550]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-08.34.49:287][550]LogPlayLevel: [PlayLevel] Compiling main before play...
[2023.02.10-08.34.49:366][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.02.10-08.34.49:367][550]LogPlayLevel: PlayLevel: Blueprint regeneration took 79 ms (1 blueprints)
[2023.02.10-08.34.49:367][550]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:34:49)
[2023.02.10-08.34.49:367][550]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.34.49:369][550]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001317s)
[2023.02.10-08.34.49:369][550]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.001348s)
[2023.02.10-08.34.49:369][550]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.34.49:369][550]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.34.49:369][550]LogPlayLevel: PIE: World Init took: (0.000714s)
[2023.02.10-08.34.49:409][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.26ms
[2023.02.10-08.34.49:409][550]LogAudio: Display: Creating Audio Device:                 Id: 32, Scope: Unique, Realtime: True
[2023.02.10-08.34.49:409][550]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.34.49:409][550]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.34.49:409][550]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.34.49:409][550]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-08.34.49:409][550]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-08.34.49:409][550]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-08.34.49:409][550]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-08.34.49:409][550]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-08.34.49:410][550]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-08.34.49:410][550]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-08.34.49:410][550]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-08.34.49:412][550]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-08.34.49:431][550]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-08.34.49:431][550]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-08.34.49:431][550]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-08.34.49:431][550]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-08.34.49:432][550]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=32
[2023.02.10-08.34.49:433][550]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=32
[2023.02.10-08.34.49:434][550]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=32
[2023.02.10-08.34.49:434][550]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=32
[2023.02.10-08.34.49:434][550]LogInit: FAudioDevice initialized.
[2023.02.10-08.34.49:434][550]LogAudio: Display: Audio Device (ID: 32) registered with world 'Level1'.
[2023.02.10-08.34.49:437][550]LogLoad: Game class is 'GMB_C'
[2023.02.10-08.34.49:438][550]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.10-09.34.49
[2023.02.10-08.34.49:439][550]LogWorld: Bringing up level for play took: 0.000848
[2023.02.10-08.34.49:441][550]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.02.10-08.34.49:443][550]PIE: El servidor ha iniciado la sesión
[2023.02.10-08.34.49:443][550]PIE: Play in editor total start time 0,156 seconds.
[2023.02.10-08.34.51:592][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.34.51:592][672]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-08.34.51:592][672]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.34.51:592][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.34.51:597][672]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-08.34.51:602][672]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.34.51:642][672]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.34.51:642][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.10-08.34.51:644][672]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.02.10-08.34.51:654][672]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.10-08.34.51:682][673]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.02.10-08.34.56:808][903]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.34.56:861][903]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.10-08.34.56:866][903]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.10-08.34.56:866][903]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main4778B6634C1906580844F3A194C9A8FE.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.10-08.34.56:876][903]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 5.31 sec)
[2023.02.10-08.34.56:883][903]AssetCheck: New page: Asset Save: main
[2023.02.10-08.34.56:884][903]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.10-08.34.59:130][  9]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.10-08.34.59:379][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.34.59:460][ 19]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.10-08.34.59:509][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.02.10-08.34.59:515][ 19]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.10-08.34.59:515][ 19]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level198B39EAF4D13EBAC06801A80D56213D4.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.10-08.34.59:525][ 19]LogFileHelpers: Saving map 'Level1' took 0.067
[2023.02.10-08.34.59:536][ 19]LogFileHelpers: InternalPromptForCheckoutAndSave took 157 ms (total: 5.47 sec)
[2023.02.10-08.34.59:546][ 19]AssetCheck: New page: Asset Save: Level1
[2023.02.10-08.34.59:546][ 19]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.10-08.35.00:497][ 67]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.35.00:507][ 67]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-08.35.00:508][ 67]LogPlayLevel: [PlayLevel] Compiling main before play...
[2023.02.10-08.35.00:580][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.02.10-08.35.00:580][ 67]LogPlayLevel: PlayLevel: Blueprint regeneration took 73 ms (1 blueprints)
[2023.02.10-08.35.00:581][ 67]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:35:00)
[2023.02.10-08.35.00:581][ 67]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.35.00:583][ 67]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001822s)
[2023.02.10-08.35.00:583][ 67]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.001869s)
[2023.02.10-08.35.00:583][ 67]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.35.00:583][ 67]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.35.00:584][ 67]LogPlayLevel: PIE: World Init took: (0.001122s)
[2023.02.10-08.35.00:640][ 67]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.10-08.35.00:641][ 67]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.02.10-08.35.00:641][ 67]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.35.00:641][ 67]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.35.00:641][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.35.00:641][ 67]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-08.35.00:641][ 67]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-08.35.00:641][ 67]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-08.35.00:641][ 67]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-08.35.00:641][ 67]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-08.35.00:641][ 67]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-08.35.00:641][ 67]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-08.35.00:641][ 67]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-08.35.00:644][ 67]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-08.35.00:666][ 67]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-08.35.00:667][ 67]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-08.35.00:667][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-08.35.00:667][ 67]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-08.35.00:669][ 67]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.02.10-08.35.00:669][ 67]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.02.10-08.35.00:671][ 67]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.02.10-08.35.00:671][ 67]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.02.10-08.35.00:671][ 67]LogInit: FAudioDevice initialized.
[2023.02.10-08.35.00:671][ 67]LogAudio: Display: Audio Device (ID: 33) registered with world 'Level1'.
[2023.02.10-08.35.00:674][ 67]LogLoad: Game class is 'GMB_C'
[2023.02.10-08.35.00:675][ 67]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.10-09.35.00
[2023.02.10-08.35.00:675][ 67]LogWorld: Bringing up level for play took: 0.000664
[2023.02.10-08.35.00:677][ 67]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.02.10-08.35.00:679][ 67]PIE: El servidor ha iniciado la sesión
[2023.02.10-08.35.00:679][ 67]PIE: Play in editor total start time 0,172 seconds.
[2023.02.10-08.35.02:542][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.35.02:542][180]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-08.35.02:543][180]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.35.02:543][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.35.02:548][180]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-08.35.02:555][180]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.35.02:614][180]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.35.02:614][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.10-08.35.02:617][180]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.02.10-08.35.02:629][180]LogUObjectHash: Compacting FUObjectHashTables data took   2.69ms
[2023.02.10-08.35.02:662][181]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.02.10-08.35.10:322][554]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.10-08.35.10:391][554]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.10-08.35.10:397][554]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.10-08.35.10:398][554]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/mainE71795A14466171F265065B8CBEBA7A3.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.10-08.35.10:404][554]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 5.55 sec)
[2023.02.10-08.35.10:410][554]AssetCheck: New page: Asset Save: main
[2023.02.10-08.35.10:410][554]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.10-08.35.12:327][642]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.35.12:336][642]BlueprintLog: New page: Pre-Play auto-recompile
[2023.02.10-08.35.12:337][642]LogPlayLevel: [PlayLevel] Compiling main before play...
[2023.02.10-08.35.12:410][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.02.10-08.35.12:411][642]LogPlayLevel: PlayLevel: Blueprint regeneration took 75 ms (1 blueprints)
[2023.02.10-08.35.12:411][642]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:35:12)
[2023.02.10-08.35.12:412][642]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.35.12:413][642]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001639s)
[2023.02.10-08.35.12:413][642]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.001681s)
[2023.02.10-08.35.12:413][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.35.12:414][642]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.35.12:414][642]LogPlayLevel: PIE: World Init took: (0.000956s)
[2023.02.10-08.35.12:460][642]LogUObjectHash: Compacting FUObjectHashTables data took   1.86ms
[2023.02.10-08.35.12:461][642]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.02.10-08.35.12:461][642]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.35.12:461][642]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.35.12:461][642]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.35.12:461][642]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.10-08.35.12:461][642]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.10-08.35.12:461][642]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.10-08.35.12:461][642]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.10-08.35.12:461][642]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.10-08.35.12:462][642]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.10-08.35.12:462][642]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.10-08.35.12:462][642]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.10-08.35.12:464][642]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.10-08.35.12:483][642]LogAudioMixer: Display: Using Audio Hardware Device Speaker / Headphone (Realtek(R) Audio)
[2023.02.10-08.35.12:484][642]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.10-08.35.12:484][642]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.10-08.35.12:484][642]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.10-08.35.12:484][642]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.02.10-08.35.12:484][642]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.02.10-08.35.12:486][642]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.02.10-08.35.12:486][642]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.02.10-08.35.12:486][642]LogInit: FAudioDevice initialized.
[2023.02.10-08.35.12:486][642]LogAudio: Display: Audio Device (ID: 34) registered with world 'Level1'.
[2023.02.10-08.35.12:490][642]LogLoad: Game class is 'GMB_C'
[2023.02.10-08.35.12:491][642]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 0) at 2023.02.10-09.35.12
[2023.02.10-08.35.12:491][642]LogWorld: Bringing up level for play took: 0.000764
[2023.02.10-08.35.12:494][642]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.02.10-08.35.12:495][642]PIE: El servidor ha iniciado la sesión
[2023.02.10-08.35.12:496][642]PIE: Play in editor total start time 0,16 seconds.
[2023.02.10-08.35.22:703][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.35.22:703][307]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.10-08.35.22:703][307]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.10-08.35.22:703][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.35.22:707][307]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.10-08.35.22:714][307]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.10-08.35.22:763][307]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.10-08.35.22:763][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.10-08.35.22:765][307]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.02.10-08.35.22:775][307]LogUObjectHash: Compacting FUObjectHashTables data took   2.39ms
[2023.02.10-08.35.22:805][308]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.02.10-08.35.23:526][337]Cmd: TRANSACTION UNDO
[2023.02.10-08.35.23:527][337]LogEditorTransaction: Undo Modify Component(s)
[2023.02.10-08.35.23:910][343]Cmd: TRANSACTION UNDO
[2023.02.10-08.35.23:910][343]LogEditorTransaction: Undo Modify Component(s)
[2023.02.10-08.35.27:219][487]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.10-08.35.27:228][487]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.10-08.35.27:228][487]PIE: New page: Sesión PIE (reproducción en el editor): Level1 (10 feb. 2023 10:35:27)
[2023.02.10-08.35.27:228][487]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.10-08.35.27:230][487]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001927s)
[2023.02.10-08.35.27:230][487]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.001980s)
[2023.02.10-08.35.27:230][487]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.10-08.35.27:231][487]LogAIModule: Creating AISystem for world Level1
[2023.02.10-08.35.27:231][487]LogPlayLevel: PIE: World Init took: (0.001120s)
[2023.02.10-08.35.27:275][487]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2023.02.10-08.35.27:277][487]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.02.10-08.35.27:277][487]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.10-08.35.27:277][487]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.10-08.35.27:277][487]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.10-08.35.27:277][487]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
