Log file open, 02/11/23 13:09:08
[2023.02.11-17.20.18:092][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/1_Sprite330ED5D5493CB8E86683E28A74DE1905.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/1_Sprite.uasset'
[2023.02.11-17.20.18:093][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/2" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/2.uasset" SILENT=true
[2023.02.11-17.20.18:094][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/2
[2023.02.11-17.20.18:095][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/23C8A50C94DF8366DA6A77FB520255EA3.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/2.uasset'
[2023.02.11-17.20.18:097][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/2_Sprite" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/2_Sprite.uasset" SILENT=true
[2023.02.11-17.20.18:099][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/2_Sprite
[2023.02.11-17.20.18:099][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/2_Sprite9DA648794B90644685A4FEA458FA4E0C.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/2_Sprite.uasset'
[2023.02.11-17.20.18:100][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/3" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/3.uasset" SILENT=true
[2023.02.11-17.20.18:101][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/3
[2023.02.11-17.20.18:101][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/35AB2B9B9499AC6BA8C40428AAD080917.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/3.uasset'
[2023.02.11-17.20.18:103][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/3_Sprite" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/3_Sprite.uasset" SILENT=true
[2023.02.11-17.20.18:105][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/3_Sprite
[2023.02.11-17.20.18:105][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/3_Sprite92E82E15487D4DE27D894B968B464A5A.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/3_Sprite.uasset'
[2023.02.11-17.20.18:106][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/4" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/4.uasset" SILENT=true
[2023.02.11-17.20.18:107][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/4
[2023.02.11-17.20.18:107][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/4D0E6192F461DB4DCA185C2B4C9FE5197.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/4.uasset'
[2023.02.11-17.20.18:109][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/4_Sprite" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/4_Sprite.uasset" SILENT=true
[2023.02.11-17.20.18:111][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/4_Sprite
[2023.02.11-17.20.18:111][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/4_Sprite5FB3BD8741D84B591972FAB0C90DA4C1.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/4_Sprite.uasset'
[2023.02.11-17.20.18:112][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/5" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/5.uasset" SILENT=true
[2023.02.11-17.20.18:114][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/5
[2023.02.11-17.20.18:114][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/51D0DAE664E89DFC87CCD67B08147EB9E.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/5.uasset'
[2023.02.11-17.20.18:116][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/5_Sprite" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/5_Sprite.uasset" SILENT=true
[2023.02.11-17.20.18:117][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/5_Sprite
[2023.02.11-17.20.18:117][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/5_SpriteCADF28044F646BB6E08052815F175652.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/5_Sprite.uasset'
[2023.02.11-17.20.18:118][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/6" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/6.uasset" SILENT=true
[2023.02.11-17.20.18:120][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/6
[2023.02.11-17.20.18:120][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/62D17B1AE400012C24F5A50BCE095A6A1.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/6.uasset'
[2023.02.11-17.20.18:122][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/6_Sprite" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/6_Sprite.uasset" SILENT=true
[2023.02.11-17.20.18:123][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/6_Sprite
[2023.02.11-17.20.18:123][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/6_SpriteEC68DFDA4C69501F93DB519647F77636.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/6_Sprite.uasset'
[2023.02.11-17.20.18:124][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/7" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/7.uasset" SILENT=true
[2023.02.11-17.20.18:125][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/7
[2023.02.11-17.20.18:125][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/76068B7EA4D7A03963C13A7A0237DE82A.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/7.uasset'
[2023.02.11-17.20.18:127][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/7_Sprite" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/7_Sprite.uasset" SILENT=true
[2023.02.11-17.20.18:129][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/7_Sprite
[2023.02.11-17.20.18:129][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/7_Sprite20E0FA544CCB2896FA5B0FB9084DFE48.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/7_Sprite.uasset'
[2023.02.11-17.20.18:130][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/8" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/8.uasset" SILENT=true
[2023.02.11-17.20.18:132][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/8
[2023.02.11-17.20.18:132][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/8A65B1D0E497ECC728EA3FCA52A4E50BF.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/8.uasset'
[2023.02.11-17.20.18:134][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/8_Sprite" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/8_Sprite.uasset" SILENT=true
[2023.02.11-17.20.18:135][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/8_Sprite
[2023.02.11-17.20.18:135][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/8_Sprite0CB0F2F648E7602B73EB5A82B90FBED0.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/8_Sprite.uasset'
[2023.02.11-17.20.18:136][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/9" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/9.uasset" SILENT=true
[2023.02.11-17.20.18:138][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/9
[2023.02.11-17.20.18:138][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/96E895ABA4FE4F0E8DD2955A1CCD1BBA9.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/9.uasset'
[2023.02.11-17.20.18:140][551]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/9_Sprite" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/9_Sprite.uasset" SILENT=true
[2023.02.11-17.20.18:141][551]LogSavePackage: Moving output files for package: /Game/Characters/moving/9_Sprite
[2023.02.11-17.20.18:141][551]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/9_Sprite9FDCF3C846C5E6ECBBC86BABA6AA1DEA.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Characters/moving/9_Sprite.uasset'
[2023.02.11-17.20.18:152][551]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 3.70 sec)
[2023.02.11-17.20.18:152][551]LogStall: Shutdown...
[2023.02.11-17.20.18:159][551]LogStall: Shutdown complete.
[2023.02.11-17.20.18:174][551]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.20.18:174][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.20.18:192][551]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.20.18:192][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.20.18:211][551]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.20.18:211][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.20.18:239][551]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.20.18:239][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.20.18:314][551]LogSlate: Window 'LittleRedRidingHood - Unreal Editor' being destroyed
[2023.02.11-17.20.18:560][551]AssetCheck: New page: Asset Save: multiple assets
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/6.6
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/4.4
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/3.3
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/2.2
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/1.1
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/12_Sprite.12_Sprite
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/11_Sprite.11_Sprite
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/10_Sprite.10_Sprite
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/9_Sprite.9_Sprite
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/8_Sprite.8_Sprite
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/7_Sprite.7_Sprite
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/5.5
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/6_Sprite.6_Sprite
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/5_Sprite.5_Sprite
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/4_Sprite.4_Sprite
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/3_Sprite.3_Sprite
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/2_Sprite.2_Sprite
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Characters/moving/1_Sprite.1_Sprite
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/12.12
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/10.10
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/11.11
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/9.9
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/8.8
[2023.02.11-17.20.18:560][551]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Characters/moving/7.7
[2023.02.11-17.20.18:561][552]Cmd: QUIT_EDITOR
[2023.02.11-17.20.18:561][552]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.02.11-17.20.18:570][552]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.11-17.20.18:571][552]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.11-17.20.18:572][552]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.11-17.20.18:572][552]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperSpriteComponent /Game/Level1.Level1:PersistentLevel.PaperSpriteActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.11-17.20.18:572][552]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.11-17.20.18:572][552]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.20.18:572][552]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-17.20.18:580][552]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.11-17.20.18:584][552]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.11-17.20.19:117][552]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.02.11-17.20.19:117][552]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.02.11-17.20.19:117][552]LogAudio: Display: Audio Device unregistered from world 'Level1'.
[2023.02.11-17.20.19:126][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.11-17.20.19:129][552]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.02.11-17.20.19:139][552]LogAudio: Display: Audio Device Manager Shutdown
[2023.02.11-17.20.19:146][552]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.02.11-17.20.19:147][552]LogExit: Preparing to exit.
[2023.02.11-17.20.19:205][552]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.11-17.20.19:224][552]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:224][552]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:226][552]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:226][552]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:226][552]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:226][552]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:226][552]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:226][552]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:226][552]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:226][552]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:226][552]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:226][552]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:226][552]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:226][552]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:226][552]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:227][552]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:227][552]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:227][552]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.19:227][552]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.11-17.20.20:251][552]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-17.20.20:251][552]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-17.20.20:251][552]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-17.20.20:251][552]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-17.20.20:251][552]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-17.20.20:251][552]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-17.20.20:251][552]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-17.20.20:251][552]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.20.20:252][552]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-17.20.20:252][552]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-17.20.20:252][552]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-17.20.20:252][552]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-17.20.20:252][552]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-17.20.20:252][552]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-17.20.20:252][552]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.02.11-17.20.20:252][552]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.02.11-17.20.20:300][552]LogExit: Editor shut down
[2023.02.11-17.20.20:302][552]LogExit: Transaction tracking system shut down
[2023.02.11-17.20.20:323][552]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.11-17.20.20:645][552]LogExit: Object subsystem successfully closed.
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: ================================================
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Total job queries 124, among them cache hits 10 (8.06%)
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Tracking 114 distinct input hashes that result in 92 distinct outputs (80.70%)
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: RAM used: 0.36 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Shaders Compiled: 4
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.11 s
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Job execution time: average 2.19 s, max 2.45 s
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Job life time (pending + execution): average 2.29 s, max 2.55
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.55 s
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Average processing rate: 1.57 jobs/sec
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Total thread time: 4.87 s
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Total thread preprocess time: 0.43 s
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Percentage time preprocessing: 8.90%
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Effective parallelization: 1.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 4
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.38% of total time (compiled    1 times, average 1.53 sec, max 1.53 sec, min 1.53 sec)
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 30.18% of total time (compiled    1 times, average 1.47 sec, max 1.47 sec, min 1.47 sec)
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display:                                                 FLumenCardVS - 23.64% of total time (compiled    1 times, average 1.15 sec, max 1.15 sec, min 1.15 sec)
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 14.80% of total time (compiled    1 times, average 0.72 sec, max 0.72 sec, min 0.72 sec)
[2023.02.11-17.20.20:653][552]LogShaderCompilers: Display: ================================================
[2023.02.11-17.20.20:704][552]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.11-17.20.20:729][552]LogVirtualization: UE::Virtualization was shutdown
[2023.02.11-17.20.20:818][552]LogModuleManager: Shutting down and abandoning module BlueprintGraph (1001)
[2023.02.11-17.20.20:818][552]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.11-17.20.20:818][552]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.11-17.20.20:818][552]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (995)
[2023.02.11-17.20.20:818][552]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (993)
[2023.02.11-17.20.20:818][552]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.02.11-17.20.20:818][552]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.02.11-17.20.20:818][552]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.02.11-17.20.20:818][552]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.02.11-17.20.20:820][552]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.02.11-17.20.20:820][552]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.02.11-17.20.20:820][552]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.02.11-17.20.20:820][552]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.02.11-17.20.20:820][552]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.02.11-17.20.20:820][552]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.02.11-17.20.20:820][552]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (971)
[2023.02.11-17.20.20:820][552]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (969)
[2023.02.11-17.20.20:820][552]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (967)
[2023.02.11-17.20.20:820][552]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (965)
[2023.02.11-17.20.20:820][552]LogModuleManager: Shutting down and abandoning module WebMMedia (963)
[2023.02.11-17.20.20:821][552]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (961)
