Log file open, 02/12/23 17:25:50
[2023.02.12-19.40.28:961][119]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-19.40.28:962][119]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1BC9C299B42CAEC9431A4FF86CB8F78D5.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-19.40.28:971][119]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 11.1 sec)
[2023.02.12-19.40.28:978][119]AssetCheck: New page: Asset Save: surface1
[2023.02.12-19.40.28:978][119]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-19.40.35:625][508]Cmd: TRANSACTION UNDO
[2023.02.12-19.40.35:625][508]LogEditorTransaction: Undo Tile Painting
[2023.02.12-19.40.36:587][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.40.36:660][541]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-19.40.36:726][541]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-19.40.36:727][541]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1F964320945A63AE26C9522A8B1BBC153.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-19.40.36:738][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 11.3 sec)
[2023.02.12-19.40.36:744][541]AssetCheck: New page: Asset Save: surface1
[2023.02.12-19.40.36:744][541]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-19.40.43:003][900]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.40.43:058][900]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-19.40.43:146][900]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-19.40.43:147][900]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1AA216284401184F30CF2F1BA86970E33.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-19.40.43:157][900]LogFileHelpers: InternalPromptForCheckoutAndSave took 154 ms (total: 11.4 sec)
[2023.02.12-19.40.43:165][900]AssetCheck: New page: Asset Save: surface1
[2023.02.12-19.40.43:165][900]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-19.40.46:280][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.40.46:344][ 82]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-19.40.46:443][ 82]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-19.40.46:444][ 82]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface135D6A4CF4D59CF89F1ADE7B40E45FE90.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-19.40.46:452][ 82]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 11.6 sec)
[2023.02.12-19.40.46:461][ 82]AssetCheck: New page: Asset Save: surface1
[2023.02.12-19.40.46:461][ 82]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-19.41.07:378][314]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.41.07:426][314]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-19.41.07:511][314]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-19.41.07:512][314]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface117FDDAA541A83D8058913FA37BBB979C.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-19.41.07:522][314]LogFileHelpers: InternalPromptForCheckoutAndSave took 144 ms (total: 11.7 sec)
[2023.02.12-19.41.07:528][314]AssetCheck: New page: Asset Save: surface1
[2023.02.12-19.41.07:528][314]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-19.41.16:079][821]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.41.16:144][821]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-19.41.16:234][821]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-19.41.16:235][821]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface198A89F9D4F3C9D935D5483ABBFB9E7D5.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-19.41.16:246][821]LogFileHelpers: InternalPromptForCheckoutAndSave took 166 ms (total: 11.9 sec)
[2023.02.12-19.41.16:254][821]AssetCheck: New page: Asset Save: surface1
[2023.02.12-19.41.16:254][821]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-19.41.37:735][930]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.41.37:791][930]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-19.41.37:848][930]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-19.41.37:849][930]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface17052926441FA6B916E1F49BD446A7AF0.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-19.41.37:861][930]LogFileHelpers: InternalPromptForCheckoutAndSave took 126 ms (total: 12.0 sec)
[2023.02.12-19.41.37:866][930]AssetCheck: New page: Asset Save: surface1
[2023.02.12-19.41.37:866][930]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-19.42.47:722][662]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.42.47:759][662]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-19.42.47:844][662]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-19.42.47:845][662]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1811E98EC4DAFB6AF972FDEA5855F4BBC.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-19.42.47:855][662]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 12.2 sec)
[2023.02.12-19.42.47:861][662]AssetCheck: New page: Asset Save: surface1
[2023.02.12-19.42.47:861][662]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-19.42.59:327][324]Cmd: TRANSACTION UNDO
[2023.02.12-19.42.59:327][324]LogEditorTransaction: Undo Tile Painting
[2023.02.12-19.43.09:071][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.43.09:125][870]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-19.43.09:215][870]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-19.43.09:216][870]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface16E07DB8A45EC38BEA411059151597159.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-19.43.09:227][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 12.3 sec)
[2023.02.12-19.43.09:235][870]AssetCheck: New page: Asset Save: surface1
[2023.02.12-19.43.09:235][870]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-19.43.13:992][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.43.14:042][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-19.43.14:117][146]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-19.43.14:117][146]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface114DF182D4A91618C0B0032BD98025676.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-19.43.14:126][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 134 ms (total: 12.4 sec)
[2023.02.12-19.43.14:131][146]AssetCheck: New page: Asset Save: surface1
[2023.02.12-19.43.14:132][146]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-19.43.40:973][545]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.12-19.43.40:973][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-19.49.14:603][278]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.12-19.49.14:618][278]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.12-19.49.14:632][279]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.12-19.49.16:509][388]LogContentBrowser: Attempting asset rename: NewFolder -> food
[2023.02.12-19.49.16:510][388]LogContentBrowser: End creating deferred item NewFolder
[2023.02.12-19.49.20:909][603]LogContentBrowser: Deferred new asset file creation: Food_TileMap
[2023.02.12-19.49.20:919][603]LogContentBrowser: Creating deferred item: Food_TileMap
[2023.02.12-19.49.20:934][604]LogContentBrowser: Renaming the item being created (Deferred Item: Food_TileMap).
[2023.02.12-19.49.24:149][790]LogContentBrowser: Attempting asset rename: Food_TileMap -> apple
[2023.02.12-19.49.24:152][790]LogContentBrowser: End creating deferred item Food_TileMap
[2023.02.12-19.49.28:235][996]LogContentBrowser: Deferred new asset file creation: Food_TileMap
[2023.02.12-19.49.28:252][996]LogContentBrowser: Creating deferred item: Food_TileMap
[2023.02.12-19.49.28:268][997]LogContentBrowser: Renaming the item being created (Deferred Item: Food_TileMap).
[2023.02.12-19.55.17:945][626]LogContentBrowser: Attempting asset rename: Food_TileMap -> Food_TileMap
[2023.02.12-19.55.17:947][626]LogContentBrowser: End creating deferred item Food_TileMap
[2023.02.12-19.55.28:102][149]LogContentBrowser: Attempting asset rename: Food_TileMap -> Food_TileMap
[2023.02.12-19.55.29:018][186]LogViewport: Scene viewport resized to 1214x940, mode Windowed.
[2023.02.12-19.55.29:040][186]LogViewport: Scene viewport resized to 689x455, mode Windowed.
[2023.02.12-19.55.29:148][188]LogViewport: Scene viewport resized to 499x310, mode Windowed.
[2023.02.12-19.55.29:170][188]LogViewport: Scene viewport resized to 284x140, mode Windowed.
[2023.02.12-19.55.31:211][297]LogViewport: Scene viewport resized to 502x321, mode Windowed.
[2023.02.12-19.55.31:229][297]LogViewport: Scene viewport resized to 285x146, mode Windowed.
[2023.02.12-19.55.32:656][362]LogViewport: Scene viewport resized to 628x401, mode Windowed.
[2023.02.12-19.55.32:675][362]LogViewport: Scene viewport resized to 357x181, mode Windowed.
[2023.02.12-19.55.32:987][362]LogViewport: Scene viewport resized to 1214x875, mode Windowed.
[2023.02.12-19.55.33:014][362]LogViewport: Scene viewport resized to 690x418, mode Windowed.
[2023.02.12-19.55.38:571][553]LogContentBrowser: Attempting asset rename: Food_TileMap -> cookie
[2023.02.12-19.55.38:635][553]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.55.38:695][553]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/cookie" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/cookie.uasset" SILENT=true
[2023.02.12-19.55.38:696][553]LogSavePackage: Moving output files for package: /Game/Environment/cookie
[2023.02.12-19.55.38:696][553]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/cookieF1B1617F40FD9080674776B89DF89992.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/cookie.uasset'
[2023.02.12-19.55.38:702][553]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 12.5 sec)
[2023.02.12-19.55.38:750][553]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.12-19.55.38:783][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.02.12-19.55.38:813][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.12-19.55.38:819][553]AssetCheck: New page: Asset Save: cookie
[2023.02.12-19.55.38:819][553]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/cookie.cookie
[2023.02.12-19.55.41:600][638]LogContentBrowser: Deferred new asset file creation: Food_TileMap
[2023.02.12-19.55.41:652][638]LogContentBrowser: Creating deferred item: Food_TileMap
[2023.02.12-19.55.41:674][639]LogContentBrowser: Renaming the item being created (Deferred Item: Food_TileMap).
[2023.02.12-19.55.49:730][917]LogContentBrowser: Attempting asset rename: Food_TileMap -> bernejena
[2023.02.12-19.55.49:733][917]LogContentBrowser: End creating deferred item Food_TileMap
[2023.02.12-19.55.53:117][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.12-19.55.54:088][ 28]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.12-19.55.54:131][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.02.12-19.55.54:164][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.12-19.55.54:197][ 28]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.12-19.55.56:174][ 85]LogContentBrowser: Deferred new asset file creation: Food_TileMap
[2023.02.12-19.55.56:219][ 85]LogContentBrowser: Creating deferred item: Food_TileMap
[2023.02.12-19.55.56:242][ 86]LogContentBrowser: Renaming the item being created (Deferred Item: Food_TileMap).
[2023.02.12-19.56.02:081][284]LogContentBrowser: Attempting asset rename: Food_TileMap -> cheese
[2023.02.12-19.56.02:085][284]LogContentBrowser: End creating deferred item Food_TileMap
[2023.02.12-19.56.04:979][374]LogContentBrowser: Deferred new asset file creation: Food_TileMap
[2023.02.12-19.56.05:002][374]LogContentBrowser: Creating deferred item: Food_TileMap
[2023.02.12-19.56.05:029][375]LogContentBrowser: Renaming the item being created (Deferred Item: Food_TileMap).
[2023.02.12-19.56.09:186][517]LogContentBrowser: Attempting asset rename: Food_TileMap -> watermelon
[2023.02.12-19.56.09:190][517]LogContentBrowser: End creating deferred item Food_TileMap
[2023.02.12-19.56.11:860][605]LogShaderCompilers: Display: ================================================
[2023.02.12-19.56.11:860][605]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-19.56.11:860][605]LogShaderCompilers: Display: Total job queries 128, among them cache hits 16 (12.50%)
[2023.02.12-19.56.11:860][605]LogShaderCompilers: Display: Tracking 112 distinct input hashes that result in 93 distinct outputs (83.04%)
[2023.02.12-19.56.11:860][605]LogShaderCompilers: Display: RAM used: 0.35 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.12-19.56.11:860][605]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-19.56.11:860][605]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.12-19.56.11:860][605]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.12-19.56.11:860][605]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.12-19.56.11:860][605]LogShaderCompilers: Display: ================================================
[2023.02.12-19.56.15:037][696]LogContentBrowser: Deferred new asset file creation: Food_TileMap
[2023.02.12-19.56.15:053][696]LogContentBrowser: Creating deferred item: Food_TileMap
[2023.02.12-19.56.15:082][697]LogContentBrowser: Renaming the item being created (Deferred Item: Food_TileMap).
[2023.02.12-19.56.18:297][808]LogContentBrowser: Attempting asset rename: Food_TileMap -> sushi1
[2023.02.12-19.56.18:301][808]LogContentBrowser: End creating deferred item Food_TileMap
[2023.02.12-19.56.21:302][902]LogContentBrowser: Deferred new asset file creation: Food_TileMap
[2023.02.12-19.56.21:321][902]LogContentBrowser: Creating deferred item: Food_TileMap
[2023.02.12-19.56.21:351][903]LogContentBrowser: Renaming the item being created (Deferred Item: Food_TileMap).
[2023.02.12-19.56.25:459][ 44]LogContentBrowser: Attempting asset rename: Food_TileMap -> beer
[2023.02.12-19.56.25:462][ 44]LogContentBrowser: End creating deferred item Food_TileMap
[2023.02.12-19.56.28:617][141]LogContentBrowser: Deferred new asset file creation: Food_TileMap
[2023.02.12-19.56.28:638][141]LogContentBrowser: Creating deferred item: Food_TileMap
[2023.02.12-19.56.28:663][142]LogContentBrowser: Renaming the item being created (Deferred Item: Food_TileMap).
[2023.02.12-19.56.30:737][214]LogContentBrowser: Attempting asset rename: Food_TileMap -> pineaple
[2023.02.12-19.56.30:741][214]LogContentBrowser: End creating deferred item Food_TileMap
[2023.02.12-19.56.35:481][367]LogContentBrowser: Deferred new asset file creation: Food_TileMap
[2023.02.12-19.56.35:503][367]LogContentBrowser: Creating deferred item: Food_TileMap
[2023.02.12-19.56.35:528][368]LogContentBrowser: Renaming the item being created (Deferred Item: Food_TileMap).
[2023.02.12-19.56.37:825][447]LogContentBrowser: Attempting asset rename: Food_TileMap -> pretzel
[2023.02.12-19.56.37:828][447]LogContentBrowser: End creating deferred item Food_TileMap
[2023.02.12-19.56.48:854][801]LogContentBrowser: Deferred new asset file creation: Food_TileMap
[2023.02.12-19.56.48:869][801]LogContentBrowser: Creating deferred item: Food_TileMap
[2023.02.12-19.56.48:900][802]LogContentBrowser: Renaming the item being created (Deferred Item: Food_TileMap).
[2023.02.12-19.56.50:217][848]LogContentBrowser: Attempting asset rename: Food_TileMap -> cherry
[2023.02.12-19.56.50:221][848]LogContentBrowser: End creating deferred item Food_TileMap
[2023.02.12-19.57.03:400][282]LogContentBrowser: Deferred new asset file creation: Food_TileMap
[2023.02.12-19.57.03:422][282]LogContentBrowser: Creating deferred item: Food_TileMap
[2023.02.12-19.57.03:446][283]LogContentBrowser: Renaming the item being created (Deferred Item: Food_TileMap).
[2023.02.12-19.57.05:701][360]LogContentBrowser: Attempting asset rename: Food_TileMap -> ptotato
[2023.02.12-19.57.05:705][360]LogContentBrowser: End creating deferred item Food_TileMap
[2023.02.12-19.57.08:732][459]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/apple.apple
[2023.02.12-19.57.08:734][459]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-19.57.08:827][459]LogViewport: Scene viewport resized to 427x832, mode Windowed.
[2023.02.12-19.57.08:864][459]LogViewport: Scene viewport resized to 1086x942, mode Windowed.
[2023.02.12-19.57.37:438][581]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.57.37:495][581]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/apple" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/apple.uasset" SILENT=true
[2023.02.12-19.57.37:497][581]LogSavePackage: Moving output files for package: /Game/Environment/apple
[2023.02.12-19.57.37:497][581]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/appleF85D04114F42F4C37349CCAC2B139142.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/apple.uasset'
[2023.02.12-19.57.37:506][581]LogFileHelpers: InternalPromptForCheckoutAndSave took 67 ms (total: 12.6 sec)
[2023.02.12-19.57.37:517][581]AssetCheck: New page: Asset Save: apple
[2023.02.12-19.57.37:517][581]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/apple.apple
[2023.02.12-19.57.38:841][632]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2023.02.12-19.57.38:841][632]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-19.57.42:530][763]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/apple.apple
[2023.02.12-19.57.42:530][763]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/apple.apple
[2023.02.12-19.57.42:530][763]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/apple.apple as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_0
[2023.02.12-19.57.42:531][763]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/apple.apple as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_0
[2023.02.12-19.57.42:533][763]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.02.12-19.57.43:907][804]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/apple.apple
[2023.02.12-19.57.43:907][804]LogActorFactory: Actor Factory attempting to spawn PaperTileMap /Game/Environment/apple.apple
[2023.02.12-19.57.43:908][804]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/apple.apple as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_1
[2023.02.12-19.57.43:909][804]LogActorFactory: Actor Factory spawned PaperTileMap /Game/Environment/apple.apple as actor: PaperTileMapActor /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_1
[2023.02.12-19.58.32:602][358]Cmd: TRANSACTION UNDO
[2023.02.12-19.58.32:602][358]LogEditorTransaction: Undo Move Elements
[2023.02.12-19.58.41:949][635]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.58.41:996][635]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-19.58.42:046][635]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.02.12-19.58.42:054][635]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-19.58.42:054][635]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level17F75BA3F4F40CF76525BEBB8998948E0.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-19.58.42:068][635]LogFileHelpers: Saving map 'Level1' took 0.073
[2023.02.12-19.58.42:074][635]LogFileHelpers: InternalPromptForCheckoutAndSave took 125 ms (total: 12.7 sec)
[2023.02.12-19.58.42:082][635]AssetCheck: New page: Asset Save: Level1
[2023.02.12-19.58.42:082][635]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-19.58.42:224][638]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-19.58.42:278][638]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/apple" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/apple.uasset" SILENT=true
[2023.02.12-19.58.42:280][638]LogSavePackage: Moving output files for package: /Game/Environment/apple
[2023.02.12-19.58.42:281][638]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/appleF58A5C324EDD1F6DF0C129BF46DDDD6A.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/apple.uasset'
[2023.02.12-19.58.42:287][638]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 12.8 sec)
[2023.02.12-19.58.42:293][638]AssetCheck: New page: Asset Save: apple
[2023.02.12-19.58.42:293][638]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/apple.apple
[2023.02.12-19.58.42:835][655]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-19.58.42:849][655]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-19.58.42:850][655]PIE: New page: PIE session: Level1 (Feb 12, 2023, 9:58:42 PM)
[2023.02.12-19.58.42:850][655]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-19.58.42:854][655]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003718s)
[2023.02.12-19.58.42:854][655]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.003790s)
[2023.02.12-19.58.42:854][655]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-19.58.42:855][655]LogAIModule: Creating AISystem for world Level1
[2023.02.12-19.58.42:856][655]LogPlayLevel: PIE: World Init took: (0.001921s)
[2023.02.12-19.58.42:911][655]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.02.12-19.58.42:912][655]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.02.12-19.58.42:912][655]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-19.58.42:912][655]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-19.58.42:912][655]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-19.58.42:912][655]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-19.58.42:912][655]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-19.58.42:912][655]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-19.58.42:912][655]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-19.58.42:912][655]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-19.58.42:913][655]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-19.58.42:913][655]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-19.58.42:913][655]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-19.58.42:917][655]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-19.58.42:953][655]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.12-19.58.42:954][655]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-19.58.42:954][655]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-19.58.42:954][655]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
