Log file open, 02/12/23 22:24:20
[2023.02.12-21.45.15:588][ 89]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 9.14 sec)
[2023.02.12-21.45.15:592][ 89]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.45.15:592][ 89]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.45.17:966][165]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.45.18:049][165]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.45.18:133][165]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.45.18:134][165]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1CEDFA09847B0760649FEC4A76C04F7E5.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.45.18:141][165]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 9.32 sec)
[2023.02.12-21.45.18:145][165]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.45.18:145][165]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.45.24:610][404]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.45.24:663][404]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.45.24:740][404]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.45.24:741][404]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface13712D0484EDB9EAD9D25908A85A97180.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.45.24:748][404]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 9.46 sec)
[2023.02.12-21.45.24:752][404]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.45.24:752][404]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.45.24:834][408]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.45.24:913][408]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.45.24:923][408]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.12-21.45.24:928][408]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.45.24:929][408]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level15AD6FE824DD7AB2D0532D2BED26083EF.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.45.24:942][408]LogFileHelpers: Saving map 'Level1' took 0.029
[2023.02.12-21.45.24:948][408]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 9.57 sec)
[2023.02.12-21.45.24:951][408]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.45.24:951][408]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.45.34:158][743]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.45.34:214][743]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.45.34:286][743]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.45.34:286][743]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface185E0F5B9466403F367C6DA8A21309AB9.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.45.34:295][743]LogFileHelpers: InternalPromptForCheckoutAndSave took 137 ms (total: 9.71 sec)
[2023.02.12-21.45.34:299][743]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.45.34:299][743]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.45.36:346][811]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.45.36:431][811]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.45.36:501][811]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.45.36:502][811]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface12B2899884D775497E6BAB5B12E250CFF.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.45.36:512][811]LogFileHelpers: InternalPromptForCheckoutAndSave took 165 ms (total: 9.87 sec)
[2023.02.12-21.45.36:515][811]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.45.36:515][811]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.45.36:602][815]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.45.36:681][815]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.45.36:692][815]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.02.12-21.45.36:697][815]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.45.36:698][815]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1AFDBA6F64319F89EEAC73BB240C6ADDF.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.45.36:711][815]LogFileHelpers: Saving map 'Level1' took 0.031
[2023.02.12-21.45.36:723][815]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 10.0 sec)
[2023.02.12-21.45.36:726][815]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.45.36:726][815]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.45.39:238][897]Cmd: TRANSACTION UNDO
[2023.02.12-21.45.39:238][897]LogEditorTransaction: Undo Tile Painting
[2023.02.12-21.45.42:111][989]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.45.42:196][989]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.45.42:278][989]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.45.42:278][989]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1F122C83A47284BC447CD989E984F6519.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.45.42:287][989]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 10.1 sec)
[2023.02.12-21.45.42:291][989]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.45.42:291][989]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.45.47:663][185]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.45.47:730][185]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.45.47:800][185]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.45.47:801][185]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1167553EF48F4524A58E8BC9684FCA139.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.45.47:810][185]LogFileHelpers: InternalPromptForCheckoutAndSave took 147 ms (total: 10.3 sec)
[2023.02.12-21.45.47:814][185]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.45.47:814][185]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.45.51:079][306]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.45.51:129][306]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.45.51:193][306]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.45.51:194][306]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface17DC577FE4A28A98D987443AF152B26AB.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.45.51:202][306]LogFileHelpers: InternalPromptForCheckoutAndSave took 123 ms (total: 10.4 sec)
[2023.02.12-21.45.51:207][306]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.45.51:207][306]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.46.11:638][ 20]Cmd: TRANSACTION UNDO
[2023.02.12-21.46.11:638][ 20]LogEditorTransaction: Undo Tile Painting
[2023.02.12-21.46.11:884][ 23]Cmd: TRANSACTION UNDO
[2023.02.12-21.46.11:884][ 23]LogEditorTransaction: Undo Tile Painting
[2023.02.12-21.46.12:052][ 25]Cmd: TRANSACTION UNDO
[2023.02.12-21.46.12:052][ 25]LogEditorTransaction: Undo Tile Painting
[2023.02.12-21.46.12:236][ 28]Cmd: TRANSACTION UNDO
[2023.02.12-21.46.12:236][ 28]LogEditorTransaction: Undo Tile Painting
[2023.02.12-21.46.12:318][ 30]Cmd: TRANSACTION UNDO
[2023.02.12-21.46.12:318][ 30]LogEditorTransaction: Undo Tile Painting
[2023.02.12-21.46.19:508][259]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.46.19:585][259]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.46.19:659][259]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.46.19:660][259]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface11B70189942350C42C443659DCE939874.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.46.19:668][259]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 10.6 sec)
[2023.02.12-21.46.19:672][259]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.46.19:673][259]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.46.19:832][265]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.46.19:915][265]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.46.19:927][265]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.02.12-21.46.19:934][265]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.46.19:934][265]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1A25A86CC4A73320E39531A9CA969532F.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.46.19:947][265]LogFileHelpers: Saving map 'Level1' took 0.033
[2023.02.12-21.46.19:961][265]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 10.7 sec)
[2023.02.12-21.46.19:964][265]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.46.19:964][265]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.46.19:981][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.46.20:046][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.46.20:055][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.12-21.46.20:062][266]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.46.20:062][266]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level195B3485F49FBF7F18C6DB6B8080A0B8F.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.46.20:075][266]LogFileHelpers: Saving map 'Level1' took 0.030
[2023.02.12-21.46.20:085][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 10.8 sec)
[2023.02.12-21.46.20:089][266]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.46.20:089][266]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.46.27:178][538]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.46.27:265][538]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.46.27:325][538]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.46.27:326][538]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface19E2BFFB0487BEC8AD3EE84B87BF1FD0E.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.46.27:333][538]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 10.9 sec)
[2023.02.12-21.46.27:337][538]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.46.27:337][538]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.46.27:378][540]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.46.27:432][540]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.46.27:443][540]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.12-21.46.27:450][540]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.46.27:450][540]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1EF432ECE451E5A9538C03D89EAA61593.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.46.27:464][540]LogFileHelpers: Saving map 'Level1' took 0.033
[2023.02.12-21.46.27:471][540]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 11.0 sec)
[2023.02.12-21.46.27:476][540]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.46.27:476][540]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.46.44:007][146]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.46.44:063][146]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.46.44:136][146]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.46.44:136][146]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface1FF90D14A455140804A9EAA8B2244D281.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.46.44:143][146]LogFileHelpers: InternalPromptForCheckoutAndSave took 135 ms (total: 11.2 sec)
[2023.02.12-21.46.44:147][146]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.46.44:147][146]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.46.44:232][150]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.46.44:295][150]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.46.44:306][150]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.12-21.46.44:312][150]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.46.44:313][150]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1FBA3AA7E4DD5A8493F9C6A80BE520E0E.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.46.44:327][150]LogFileHelpers: Saving map 'Level1' took 0.032
[2023.02.12-21.46.44:338][150]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 11.3 sec)
[2023.02.12-21.46.44:342][150]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.46.44:342][150]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.46.44:398][153]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.46.44:480][153]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.46.44:490][153]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2023.02.12-21.46.44:495][153]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.46.44:495][153]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1BF445A40493222D63E8412BBBD5C9426.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.46.44:507][153]LogFileHelpers: Saving map 'Level1' took 0.027
[2023.02.12-21.46.44:517][153]LogFileHelpers: InternalPromptForCheckoutAndSave took 118 ms (total: 11.4 sec)
[2023.02.12-21.46.44:521][153]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.46.44:521][153]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.46.44:595][157]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.46.44:663][157]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.46.44:672][157]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.12-21.46.44:677][157]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.46.44:678][157]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1F45DCA5F497215E055419FB8E42CDD56.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.46.44:690][157]LogFileHelpers: Saving map 'Level1' took 0.027
[2023.02.12-21.46.44:699][157]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 11.5 sec)
[2023.02.12-21.46.44:703][157]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.46.44:703][157]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.46.52:193][426]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.46.52:264][426]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.46.52:330][426]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.46.52:330][426]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface18FDDE0214EAC2AB8E93330B95FD2F616.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.46.52:340][426]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 11.7 sec)
[2023.02.12-21.46.52:344][426]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.46.52:344][426]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.46.52:384][428]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.46.52:445][428]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.46.52:456][428]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.12-21.46.52:462][428]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.46.52:463][428]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1117E79EA471D4B8DF50B95B92668FEB5.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.46.52:477][428]LogFileHelpers: Saving map 'Level1' took 0.032
[2023.02.12-21.46.52:488][428]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 11.8 sec)
[2023.02.12-21.46.52:492][428]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.46.52:492][428]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.46.52:573][432]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.46.52:646][432]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.46.52:654][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.02.12-21.46.52:660][432]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.46.52:660][432]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1F9C5CE9247D17F956EA968BA30D89BD2.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.46.52:673][432]LogFileHelpers: Saving map 'Level1' took 0.028
[2023.02.12-21.46.52:683][432]LogFileHelpers: InternalPromptForCheckoutAndSave took 109 ms (total: 11.9 sec)
[2023.02.12-21.46.52:686][432]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.46.52:686][432]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.46.59:924][695]Cmd: TRANSACTION UNDO
[2023.02.12-21.46.59:924][695]LogEditorTransaction: Undo Tile Painting
[2023.02.12-21.47.00:232][699]Cmd: TRANSACTION UNDO
[2023.02.12-21.47.00:233][699]LogEditorTransaction: Undo Tile Painting
[2023.02.12-21.47.00:465][703]Cmd: TRANSACTION UNDO
[2023.02.12-21.47.00:465][703]LogEditorTransaction: Undo Tile Painting
[2023.02.12-21.47.09:304][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.47.09:381][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.47.09:459][  7]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.47.09:460][  7]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface109C18A1F46C3C3CECF2DA8A51855CECF.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.47.09:468][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 12.0 sec)
[2023.02.12-21.47.09:471][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.47.09:530][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.47.09:540][  7]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.02.12-21.47.09:547][  7]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.47.09:548][  7]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level18EE8DEBB447A18D91F1281A84B8C9639.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.47.09:564][  7]LogFileHelpers: Saving map 'Level1' took 0.034
[2023.02.12-21.47.09:577][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 105 ms (total: 12.1 sec)
[2023.02.12-21.47.09:580][  7]AssetCheck: New page: Asset Save: multiple assets
[2023.02.12-21.47.09:580][  7]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.47.09:580][  7]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.47.12:297][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.47.12:382][104]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/surface1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset" SILENT=true
[2023.02.12-21.47.12:445][104]LogSavePackage: Moving output files for package: /Game/Environment/surface1
[2023.02.12-21.47.12:446][104]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/surface119C03AE84FB9862368132E9B0D97B5E9.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/surface1.uasset'
[2023.02.12-21.47.12:453][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 12.3 sec)
[2023.02.12-21.47.12:457][104]AssetCheck: New page: Asset Save: surface1
[2023.02.12-21.47.12:457][104]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/surface1.surface1
[2023.02.12-21.47.12:490][106]LogFileHelpers: InternalPromptForCheckoutAndSave started...
