Log file open, 02/12/23 21:53:36
[2023.02.12-21.16.20:660][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.12-21.16.20:660][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.12-21.16.20:660][ 37]LogInit: FAudioDevice initialized.
[2023.02.12-21.16.20:660][ 37]LogAudio: Display: Audio Device (ID: 3) registered with world 'Level1'.
[2023.02.12-21.16.20:663][ 37]LogLoad: Game class is 'GMB_C'
[2023.02.12-21.16.20:666][ 37]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-22.16.20
[2023.02.12-21.16.20:666][ 37]LogWorld: Bringing up level for play took: 0.003432
[2023.02.12-21.16.20:670][ 37]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.02.12-21.16.20:685][ 37]PIE: Server logged in
[2023.02.12-21.16.20:686][ 37]PIE: Play in editor total start time 0.086 seconds.
[2023.02.12-21.16.38:090][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-21.16.38:090][ 73]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-21.16.38:090][ 73]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.16.38:090][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.16.38:093][ 73]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-21.16.38:095][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.16.38:106][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-21.16.38:106][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-21.16.38:108][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.12-21.16.38:115][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.02.12-21.16.38:179][ 75]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.02.12-21.16.41:444][233]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/food/watermelon.watermelon
[2023.02.12-21.16.41:446][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.16.41:577][233]LogSlate: Took 0.000248 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.12-21.16.41:585][233]LogViewport: Scene viewport resized to 204x387, mode Windowed.
[2023.02.12-21.16.41:619][233]LogViewport: Scene viewport resized to 535x497, mode Windowed.
[2023.02.12-21.16.41:647][233]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.12-21.16.52:893][624]LogSlate: Window 'watermelon' being destroyed
[2023.02.12-21.16.52:924][624]LogSlate: Window 'watermelon' being destroyed
[2023.02.12-21.16.52:932][624]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.16.52:932][624]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.16.56:136][790]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/food/apple.apple
[2023.02.12-21.16.56:138][790]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.16.56:294][790]LogViewport: Scene viewport resized to 204x387, mode Windowed.
[2023.02.12-21.16.56:325][790]LogViewport: Scene viewport resized to 535x497, mode Windowed.
[2023.02.12-21.16.58:470][869]LogSlate: Window 'apple' being destroyed
[2023.02.12-21.16.58:497][869]LogSlate: Window 'apple' being destroyed
[2023.02.12-21.16.58:509][869]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.16.58:509][869]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.17.01:812][ 33]LogAssetEditorSubsystem: Opening Asset editor for PaperTileSet /Game/Environment/Food_TileSet.Food_TileSet
[2023.02.12-21.17.01:815][ 33]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.17.01:947][ 33]LogViewport: Scene viewport resized to 601x472, mode Windowed.
[2023.02.12-21.17.01:982][ 33]LogViewport: Scene viewport resized to 341x221, mode Windowed.
[2023.02.12-21.17.09:424][299]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-21.17.09:481][301]LogShaderCompilers: Display: ================================================
[2023.02.12-21.17.09:481][301]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.12-21.17.09:481][301]LogShaderCompilers: Display: Total job queries 115, among them cache hits 9 (7.83%)
[2023.02.12-21.17.09:481][301]LogShaderCompilers: Display: Tracking 106 distinct input hashes that result in 89 distinct outputs (83.96%)
[2023.02.12-21.17.09:481][301]LogShaderCompilers: Display: RAM used: 0.34 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.02.12-21.17.09:481][301]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.12-21.17.09:481][301]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.12-21.17.09:481][301]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.12-21.17.09:481][301]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.12-21.17.09:481][301]LogShaderCompilers: Display: ================================================
[2023.02.12-21.17.10:750][338]LogViewport: Scene viewport resized to 598x495, mode Windowed.
[2023.02.12-21.17.10:784][338]LogViewport: Scene viewport resized to 340x233, mode Windowed.
[2023.02.12-21.17.10:874][340]LogViewport: Scene viewport resized to 499x392, mode Windowed.
[2023.02.12-21.17.10:914][340]LogViewport: Scene viewport resized to 284x181, mode Windowed.
[2023.02.12-21.17.11:539][363]LogViewport: Scene viewport resized to 1216x917, mode Windowed.
[2023.02.12-21.17.11:611][363]LogViewport: Scene viewport resized to 691x444, mode Windowed.
[2023.02.12-21.17.12:076][387]LogSlate: Window 'Food_TileSet' being destroyed
[2023.02.12-21.17.15:361][583]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-21.17.17:389][703]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-21.17.18:782][785]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-21.17.20:357][878]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-21.17.23:908][ 86]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-21.17.25:834][200]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-21.17.29:116][395]LogNavigationDirtyArea: Warning: Skipping dirty area creation because of empty bounds (object: PaperTileMapComponent /Game/Level1.Level1:PersistentLevel.PaperTileMapActor_2.RenderComponent, from: Remove from navoctree)
[2023.02.12-21.18.02:094][883]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.18.02:143][883]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.18.02:156][883]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.02.12-21.18.02:162][883]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.18.02:163][883]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level134FB0DA04FEF37C7E82739BC6BE959FA.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.18.02:175][883]LogFileHelpers: Saving map 'Level1' took 0.033
[2023.02.12-21.18.02:192][883]LogFileHelpers: InternalPromptForCheckoutAndSave took 98 ms (total: 1.09 sec)
[2023.02.12-21.18.02:196][883]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.18.02:196][883]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.18.02:497][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.18.02:577][899]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.18.02:585][899]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.02.12-21.18.02:591][899]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.18.02:592][899]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level155277FB04C5BF28357EDD887E1E2BA41.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.18.02:603][899]LogFileHelpers: Saving map 'Level1' took 0.027
[2023.02.12-21.18.02:616][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 1.21 sec)
[2023.02.12-21.18.02:620][899]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.18.02:620][899]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.18.03:636][951]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-21.18.03:648][951]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-21.18.03:648][951]PIE: New page: PIE session: Level1 (Feb 12, 2023, 11:18:03 PM)
[2023.02.12-21.18.03:648][951]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-21.18.03:652][951]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003826s)
[2023.02.12-21.18.03:652][951]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.003903s)
[2023.02.12-21.18.03:652][951]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.18.03:653][951]LogAIModule: Creating AISystem for world Level1
[2023.02.12-21.18.03:654][951]LogPlayLevel: PIE: World Init took: (0.001806s)
[2023.02.12-21.18.03:669][951]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.02.12-21.18.03:669][951]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.02.12-21.18.03:669][951]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-21.18.03:669][951]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-21.18.03:669][951]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-21.18.03:670][951]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-21.18.03:670][951]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-21.18.03:670][951]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-21.18.03:670][951]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-21.18.03:670][951]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-21.18.03:670][951]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-21.18.03:670][951]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-21.18.03:670][951]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-21.18.03:673][951]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-21.18.03:695][951]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.12-21.18.03:696][951]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-21.18.03:696][951]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-21.18.03:696][951]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-21.18.03:697][951]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.02.12-21.18.03:697][951]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.02.12-21.18.03:698][951]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.02.12-21.18.03:698][951]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.02.12-21.18.03:698][951]LogInit: FAudioDevice initialized.
[2023.02.12-21.18.03:698][951]LogAudio: Display: Audio Device (ID: 4) registered with world 'Level1'.
[2023.02.12-21.18.03:701][951]LogLoad: Game class is 'GMB_C'
[2023.02.12-21.18.03:705][951]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-22.18.03
[2023.02.12-21.18.03:705][951]LogWorld: Bringing up level for play took: 0.003585
[2023.02.12-21.18.03:707][951]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.12-21.18.03:718][951]PIE: Server logged in
[2023.02.12-21.18.03:719][951]PIE: Play in editor total start time 0.072 seconds.
[2023.02.12-21.18.14:490][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-21.18.14:490][590]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-21.18.14:490][590]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.18.14:491][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.18.14:495][590]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-21.18.14:498][590]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.18.14:512][590]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-21.18.14:513][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-21.18.14:515][590]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.02.12-21.18.14:529][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.02.12-21.18.14:600][591]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.12-21.18.17:959][744]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/food/apple.apple
[2023.02.12-21.18.17:960][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.18.18:042][744]LogViewport: Scene viewport resized to 427x832, mode Windowed.
[2023.02.12-21.18.18:081][744]LogViewport: Scene viewport resized to 1086x942, mode Windowed.
[2023.02.12-21.18.22:098][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.18.22:159][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/food/apple" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/apple.uasset" SILENT=true
[2023.02.12-21.18.22:161][977]LogSavePackage: Moving output files for package: /Game/Environment/food/apple
[2023.02.12-21.18.22:161][977]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/apple6B73D4104E091B4B34D0D6A87950AA50.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/apple.uasset'
[2023.02.12-21.18.22:169][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 1.28 sec)
[2023.02.12-21.18.22:172][977]AssetCheck: New page: Asset Save: apple
[2023.02.12-21.18.22:172][977]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/food/apple.apple
[2023.02.12-21.18.23:627][ 64]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.18.23:627][ 64]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.18.25:761][179]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/food/bacon.bacon
[2023.02.12-21.18.25:763][179]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.18.25:848][179]LogViewport: Scene viewport resized to 427x832, mode Windowed.
[2023.02.12-21.18.25:889][179]LogViewport: Scene viewport resized to 1086x942, mode Windowed.
[2023.02.12-21.18.33:682][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.18.33:742][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/food/bacon" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/bacon.uasset" SILENT=true
[2023.02.12-21.18.33:744][642]LogSavePackage: Moving output files for package: /Game/Environment/food/bacon
[2023.02.12-21.18.33:745][642]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/bacon53C7EE5643C8BF8143A717B04B6CE007.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/bacon.uasset'
[2023.02.12-21.18.33:752][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 1.35 sec)
[2023.02.12-21.18.33:756][642]AssetCheck: New page: Asset Save: bacon
[2023.02.12-21.18.33:756][642]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/food/bacon.bacon
[2023.02.12-21.18.34:884][709]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.18.34:884][709]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.18.41:053][ 76]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.18.41:053][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.18.42:622][152]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/food/berenjena.berenjena
[2023.02.12-21.18.42:624][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.18.42:778][152]LogViewport: Scene viewport resized to 204x387, mode Windowed.
[2023.02.12-21.18.42:819][152]LogViewport: Scene viewport resized to 535x497, mode Windowed.
[2023.02.12-21.18.46:055][266]LogViewport: Scene viewport resized to 427x832, mode Windowed.
[2023.02.12-21.18.46:089][266]LogViewport: Scene viewport resized to 1086x942, mode Windowed.
[2023.02.12-21.18.53:083][501]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.18.53:142][501]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/food/berenjena" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/berenjena.uasset" SILENT=true
[2023.02.12-21.18.53:144][501]LogSavePackage: Moving output files for package: /Game/Environment/food/berenjena
[2023.02.12-21.18.53:145][501]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/berenjena29D4E36B4DE257B9604A88BA6A64D6C3.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/berenjena.uasset'
[2023.02.12-21.18.53:155][501]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 1.43 sec)
[2023.02.12-21.18.53:159][501]AssetCheck: New page: Asset Save: berenjena
[2023.02.12-21.18.53:159][501]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/food/berenjena.berenjena
[2023.02.12-21.18.53:524][514]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.18.53:594][514]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.18.53:609][514]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.12-21.18.53:618][514]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.18.53:618][514]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level179A4DAB04ADC0556F537F19562680CE6.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.18.53:634][514]LogFileHelpers: Saving map 'Level1' took 0.041
[2023.02.12-21.18.53:642][514]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.54 sec)
[2023.02.12-21.18.53:645][514]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.18.53:645][514]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.18.53:878][523]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.18.53:962][523]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.18.53:976][523]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.02.12-21.18.53:985][523]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.18.53:985][523]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1BA2C58254D49A4BEC9BED7BCA5018ED7.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.18.54:002][523]LogFileHelpers: Saving map 'Level1' took 0.041
[2023.02.12-21.18.54:010][523]LogFileHelpers: InternalPromptForCheckoutAndSave took 132 ms (total: 1.68 sec)
[2023.02.12-21.18.54:014][523]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.18.54:014][523]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.18.54:677][545]LogSlate: Window 'berenjena' being destroyed
[2023.02.12-21.18.54:722][545]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2023.02.12-21.18.54:722][545]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-21.18.56:119][610]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.18.56:177][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.18.56:192][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.02.12-21.18.56:203][610]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.18.56:204][610]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level19AC8D180463968BA06CEDABE77D345CA.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.18.56:223][610]LogFileHelpers: Saving map 'Level1' took 0.047
[2023.02.12-21.18.56:230][610]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.79 sec)
[2023.02.12-21.18.56:233][610]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.18.56:233][610]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.18.56:628][630]LogAssetEditorSubsystem: Opening Asset editor for PaperTileMap /Game/Environment/food/cheese.cheese
[2023.02.12-21.18.56:629][630]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-21.18.56:794][630]LogViewport: Scene viewport resized to 427x832, mode Windowed.
[2023.02.12-21.18.56:820][630]LogViewport: Scene viewport resized to 1086x942, mode Windowed.
[2023.02.12-21.19.03:175][832]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.03:261][832]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Environment/food/cheese" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/cheese.uasset" SILENT=true
[2023.02.12-21.19.03:263][832]LogSavePackage: Moving output files for package: /Game/Environment/food/cheese
[2023.02.12-21.19.03:264][832]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/cheeseBBA5089F4F36EBF6EA656EAC789FE7AC.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Environment/food/cheese.uasset'
[2023.02.12-21.19.03:273][832]LogFileHelpers: InternalPromptForCheckoutAndSave took 99 ms (total: 1.89 sec)
[2023.02.12-21.19.03:276][832]AssetCheck: New page: Asset Save: cheese
[2023.02.12-21.19.03:276][832]LogContentValidation: Display: Validating /Script/Paper2D.PaperTileMap /Game/Environment/food/cheese.cheese
[2023.02.12-21.19.03:463][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.03:543][839]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.19.03:555][839]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.12-21.19.03:562][839]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-21.19.03:563][839]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level1839508FC47AD2F1A691CD48ADD25BFD8.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-21.19.03:577][839]LogFileHelpers: Saving map 'Level1' took 0.036
[2023.02.12-21.19.03:585][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 122 ms (total: 2.01 sec)
[2023.02.12-21.19.03:590][839]AssetCheck: New page: Asset Save: Level1
[2023.02.12-21.19.03:590][839]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-21.19.03:721][844]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-21.19.03:796][844]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-21.19.03:807][844]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.02.12-21.19.03:814][844]LogSavePackage: Moving output files for package: /Game/Level1
