Log file open, 02/12/23 12:30:17
[2023.02.12-16.02.05:590][190]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.02.05:591][190]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/mainD938D10242D211A1D220408D46DB1EDA.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.02.05:602][190]LogFileHelpers: InternalPromptForCheckoutAndSave took 86 ms (total: 19.9 sec)
[2023.02.12-16.02.05:610][190]AssetCheck: New page: Asset Save: main
[2023.02.12-16.02.05:610][190]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.02.05:669][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.02.05:702][194]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.02.05:719][194]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.02.05:719][194]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main515DA83249BE780BC59E48B0D4747B3F.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.02.05:730][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 19.9 sec)
[2023.02.12-16.02.05:738][194]AssetCheck: New page: Asset Save: main
[2023.02.12-16.02.05:738][194]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.02.05:816][199]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.02.05:854][199]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.02.05:871][199]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.02.05:871][199]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/mainD7721DA24D69BB5BB130FDAD615CC87D.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.02.05:885][199]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 20.0 sec)
[2023.02.12-16.02.05:894][199]AssetCheck: New page: Asset Save: main
[2023.02.12-16.02.05:894][199]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.02.05:956][203]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.02.06:019][203]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.02.06:036][203]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.02.06:036][203]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main2C8F90E04D87833DA503D5BD82743A41.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.02.06:048][203]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 20.1 sec)
[2023.02.12-16.02.06:057][203]AssetCheck: New page: Asset Save: main
[2023.02.12-16.02.06:057][203]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.02.06:083][205]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.02.06:136][205]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.02.06:152][205]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.02.06:153][205]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main443DE21343F16DEE3DAF6DA0D8A11226.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.02.06:165][205]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 20.2 sec)
[2023.02.12-16.02.06:178][205]AssetCheck: New page: Asset Save: main
[2023.02.12-16.02.06:178][205]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.02.07:482][276]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-16.02.07:499][276]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-16.02.07:499][276]PIE: New page: PIE session: Level1 (Feb 12, 2023, 6:02:07 PM)
[2023.02.12-16.02.07:499][276]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-16.02.07:502][276]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002989s)
[2023.02.12-16.02.07:502][276]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.003072s)
[2023.02.12-16.02.07:503][276]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.02.07:504][276]LogAIModule: Creating AISystem for world Level1
[2023.02.12-16.02.07:505][276]LogPlayLevel: PIE: World Init took: (0.002965s)
[2023.02.12-16.02.07:576][276]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2023.02.12-16.02.07:580][276]LogAudio: Display: Creating Audio Device:                 Id: 41, Scope: Unique, Realtime: True
[2023.02.12-16.02.07:580][276]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-16.02.07:580][276]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-16.02.07:580][276]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-16.02.07:580][276]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-16.02.07:580][276]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-16.02.07:581][276]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-16.02.07:581][276]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-16.02.07:581][276]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-16.02.07:581][276]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-16.02.07:581][276]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-16.02.07:581][276]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-16.02.07:584][276]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-16.02.07:613][276]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (JBL TUNE760NC Stereo)
[2023.02.12-16.02.07:613][276]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-16.02.07:613][276]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-16.02.07:613][276]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-16.02.07:615][276]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=41
[2023.02.12-16.02.07:615][276]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=41
[2023.02.12-16.02.07:617][276]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=41
[2023.02.12-16.02.07:617][276]LogInit: FAudioDevice initialized.
[2023.02.12-16.02.07:617][276]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=41
[2023.02.12-16.02.07:617][276]LogAudio: Display: Audio Device (ID: 41) registered with world 'Level1'.
[2023.02.12-16.02.07:620][276]LogLoad: Game class is 'GMB_C'
[2023.02.12-16.02.07:622][276]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-17.02.07
[2023.02.12-16.02.07:622][276]LogWorld: Bringing up level for play took: 0.001714
[2023.02.12-16.02.07:625][276]LogOnline: OSS: Created online subsystem instance for: :Context_49
[2023.02.12-16.02.07:628][276]PIE: Server logged in
[2023.02.12-16.02.07:629][276]PIE: Play in editor total start time 0.13 seconds.
[2023.02.12-16.02.30:928][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.02.30:928][664]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-16.02.30:928][664]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.02.30:929][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.02.30:933][664]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.12-16.02.30:940][664]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.12-16.02.30:991][664]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.12-16.02.30:992][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.12-16.02.30:994][664]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=41
[2023.02.12-16.02.30:999][664]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.02.31:004][664]LogUObjectHash: Compacting FUObjectHashTables data took   3.22ms
[2023.02.12-16.02.31:047][665]LogPlayLevel: Display: Destroying online subsystem :Context_49
[2023.02.12-16.02.31:220][670]Cmd: SELECT NONE
[2023.02.12-16.02.32:176][716]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.02.32:254][716]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-16.02.32:314][716]LogUObjectHash: Compacting FUObjectHashTables data took   3.43ms
[2023.02.12-16.02.32:321][716]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-16.02.32:322][716]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level19F333B77462DC78A258D25B06BB1FE90.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-16.02.32:334][716]LogFileHelpers: Saving map 'Level1' took 0.080
[2023.02.12-16.02.32:347][716]LogFileHelpers: InternalPromptForCheckoutAndSave took 171 ms (total: 20.4 sec)
[2023.02.12-16.02.32:356][716]AssetCheck: New page: Asset Save: Level1
[2023.02.12-16.02.32:356][716]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-16.06.31:667][998]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.06.31:719][998]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.06.31:733][998]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.06.31:733][998]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/mainA74689B34789654298170D826CBB756E.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.06.31:741][998]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 20.4 sec)
[2023.02.12-16.06.31:752][998]AssetCheck: New page: Asset Save: main
[2023.02.12-16.06.31:752][998]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.06.50:301][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.06.50:354][ 57]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.06.50:367][ 57]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.06.50:367][ 57]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main3769458249D64A5F6E5570B2F91408AB.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.06.50:375][ 57]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 20.5 sec)
[2023.02.12-16.06.50:385][ 57]AssetCheck: New page: Asset Save: main
[2023.02.12-16.06.50:385][ 57]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.06.50:592][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.06.50:653][ 70]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.06.50:666][ 70]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.06.50:666][ 70]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main2FB2990543CC351B96EE6096E08C540A.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.06.50:674][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 20.6 sec)
[2023.02.12-16.06.50:682][ 70]AssetCheck: New page: Asset Save: main
[2023.02.12-16.06.50:682][ 70]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.06.53:902][256]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.06.53:953][256]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.06.53:967][256]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.06.53:968][256]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main84C5483B4D1EB91E4FCF1DACBEF22A84.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.06.53:977][256]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 20.7 sec)
[2023.02.12-16.06.53:985][256]AssetCheck: New page: Asset Save: main
[2023.02.12-16.06.53:985][256]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.06.54:100][262]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.06.54:153][262]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.06.54:167][262]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.06.54:167][262]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main5FFC366C47AA656483CA9499904101B3.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.06.54:176][262]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 20.7 sec)
[2023.02.12-16.06.54:184][262]AssetCheck: New page: Asset Save: main
[2023.02.12-16.06.54:184][262]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.06.54:648][290]BlueprintLog: New page: Compile main
[2023.02.12-16.06.54:731][290]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.02.12-16.06.55:789][344]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.06.55:819][344]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.06.55:833][344]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.06.55:833][344]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main9242C9FC45521F4D7CF33186882648F2.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.06.55:842][344]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 20.8 sec)
[2023.02.12-16.06.55:853][344]AssetCheck: New page: Asset Save: main
[2023.02.12-16.06.55:853][344]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.06.57:616][434]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.06.57:689][434]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.12-16.06.57:750][434]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.02.12-16.06.57:759][434]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.12-16.06.57:759][434]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/Level199C7635441DEAC3D577A26B3981C364F.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Level1.umap'
[2023.02.12-16.06.57:773][434]LogFileHelpers: Saving map 'Level1' took 0.085
[2023.02.12-16.06.57:785][434]LogFileHelpers: InternalPromptForCheckoutAndSave took 168 ms (total: 21.0 sec)
[2023.02.12-16.06.57:793][434]AssetCheck: New page: Asset Save: Level1
[2023.02.12-16.06.57:793][434]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.12-16.07.07:716][977]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.07.07:755][977]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.07.07:776][977]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.07.07:777][977]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main149838894BEF2AD15E3DEDB8996E1896.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.07.07:789][977]LogFileHelpers: InternalPromptForCheckoutAndSave took 72 ms (total: 21.0 sec)
[2023.02.12-16.07.07:802][977]AssetCheck: New page: Asset Save: main
[2023.02.12-16.07.07:802][977]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.07.07:885][982]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.07.07:938][982]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.07.07:954][982]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.07.07:954][982]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main63F74F6B4764212C747E0FB6A78020C3.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.07.07:964][982]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 21.1 sec)
[2023.02.12-16.07.07:972][982]AssetCheck: New page: Asset Save: main
[2023.02.12-16.07.07:972][982]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.07.08:067][988]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.07.08:120][988]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.07.08:139][988]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.07.08:140][988]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main495841514150A2D147CA8883EF6B9DE3.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.07.08:149][988]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 21.2 sec)
[2023.02.12-16.07.08:160][988]AssetCheck: New page: Asset Save: main
[2023.02.12-16.07.08:160][988]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.07.08:199][990]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.07.08:237][990]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.07.08:254][990]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.07.08:254][990]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main028A3779483474B826AE90BF940758A6.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.07.08:266][990]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 21.3 sec)
[2023.02.12-16.07.08:274][990]AssetCheck: New page: Asset Save: main
[2023.02.12-16.07.08:274][990]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.07.08:700][ 16]BlueprintLog: New page: Compile main
[2023.02.12-16.07.08:807][ 16]LogUObjectHash: Compacting FUObjectHashTables data took   3.95ms
[2023.02.12-16.07.09:417][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.12-16.07.09:470][ 39]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset" SILENT=true
[2023.02.12-16.07.09:489][ 39]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.12-16.07.09:490][ 39]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Saved/main7DDF014C432587D78DCF75AC3E949598.tmp' to '../../../../../../Users/2dam/Desktop/LittleRedRidingHood/Content/Blueprints/main.uasset'
[2023.02.12-16.07.09:499][ 39]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 21.3 sec)
[2023.02.12-16.07.09:506][ 39]AssetCheck: New page: Asset Save: main
[2023.02.12-16.07.09:507][ 39]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.12-16.07.10:891][111]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.12-16.07.10:905][111]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.12-16.07.10:905][111]PIE: New page: PIE session: Level1 (Feb 12, 2023, 6:07:10 PM)
[2023.02.12-16.07.10:906][111]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Level1
[2023.02.12-16.07.10:909][111]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003122s)
[2023.02.12-16.07.10:909][111]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level1.Level1 to /Game/UEDPIE_0_Level1.Level1 (0.003227s)
[2023.02.12-16.07.10:910][111]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.12-16.07.10:911][111]LogAIModule: Creating AISystem for world Level1
[2023.02.12-16.07.10:912][111]LogPlayLevel: PIE: World Init took: (0.002954s)
[2023.02.12-16.07.10:986][111]LogUObjectHash: Compacting FUObjectHashTables data took   3.91ms
[2023.02.12-16.07.10:991][111]LogAudio: Display: Creating Audio Device:                 Id: 42, Scope: Unique, Realtime: True
[2023.02.12-16.07.10:991][111]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.12-16.07.10:991][111]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.12-16.07.10:991][111]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.12-16.07.10:991][111]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.12-16.07.10:991][111]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.12-16.07.10:991][111]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.12-16.07.10:991][111]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.12-16.07.10:991][111]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.12-16.07.10:991][111]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.12-16.07.10:992][111]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.12-16.07.10:992][111]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.12-16.07.10:995][111]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.12-16.07.11:024][111]LogAudioMixer: Display: Using Audio Hardware Device Auriculares (JBL TUNE760NC Stereo)
[2023.02.12-16.07.11:024][111]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.12-16.07.11:024][111]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.12-16.07.11:024][111]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.12-16.07.11:025][111]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=42
[2023.02.12-16.07.11:026][111]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=42
[2023.02.12-16.07.11:028][111]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=42
[2023.02.12-16.07.11:028][111]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=42
[2023.02.12-16.07.11:028][111]LogInit: FAudioDevice initialized.
[2023.02.12-16.07.11:028][111]LogAudio: Display: Audio Device (ID: 42) registered with world 'Level1'.
[2023.02.12-16.07.11:031][111]LogLoad: Game class is 'GMB_C'
[2023.02.12-16.07.11:033][111]LogWorld: Bringing World /Game/UEDPIE_0_Level1.Level1 up for play (max tick rate 60) at 2023.02.12-17.07.11
[2023.02.12-16.07.11:033][111]LogWorld: Bringing up level for play took: 0.001648
[2023.02.12-16.07.11:036][111]LogOnline: OSS: Created online subsystem instance for: :Context_50
[2023.02.12-16.07.11:040][111]PIE: Server logged in
[2023.02.12-16.07.11:041][111]PIE: Play in editor total start time 0.136 seconds.
[2023.02.12-16.07.17:748][505]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.12-16.07.17:749][505]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Level1
[2023.02.12-16.07.17:749][505]LogWorld: UWorld::CleanupWorld for Level1, bSessionEnded=true, bCleanupResources=true
[2023.02.12-16.07.17:749][505]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
