Log file open, 02/09/23 11:57:38
[2023.02.09-11.11.19:162][823]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.02.09-11.11.31:314][461]LogEditorViewport: Clicking Background
[2023.02.09-11.11.44:825][221]LogEditorViewport: Clicking Background
[2023.02.09-11.12.01:181][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-11.12.01:252][809]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/main" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Blueprints/main.uasset" SILENT=true
[2023.02.09-11.12.01:256][809]LogSavePackage: Moving output files for package: /Game/Blueprints/main
[2023.02.09-11.12.01:257][809]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/main144B76C74E502CA8577A049C7BE22F7F.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Blueprints/main.uasset'
[2023.02.09-11.12.01:264][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 1.39 sec)
[2023.02.09-11.12.01:270][809]AssetCheck: New page: Asset Save: main
[2023.02.09-11.12.01:270][809]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/main.main
[2023.02.09-11.12.05:845][ 30]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Characters/steady.steady
[2023.02.09-11.12.05:846][ 30]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.12.05:942][ 30]LogViewport: Scene viewport resized to 1523x740, mode Windowed.
[2023.02.09-11.12.26:207][693]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.02.09-11.12.26:207][693]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-11.12.28:737][793]LogSlate: Window 'main' being destroyed
[2023.02.09-11.12.28:767][793]LogSlate: Window 'main' being destroyed
[2023.02.09-11.12.28:772][793]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.09-11.12.28:772][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.09-11.12.35:563][ 84]LogContentBrowser: Deferred new asset folder creation: Carpeta nueva
[2023.02.09-11.12.35:577][ 84]LogContentBrowser: Creating deferred item: Carpeta nueva
[2023.02.09-11.12.35:589][ 85]LogContentBrowser: Renaming the item being created (Deferred Item: Carpeta nueva).
[2023.02.09-11.12.38:051][222]LogContentBrowser: Attempting asset rename: Carpeta nueva -> moving
[2023.02.09-11.12.38:051][222]LogContentBrowser: End creating deferred item Carpeta nueva
[2023.02.09-11.19.58:860][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.84ms
[2023.02.09-11.19.58:866][610]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Saved/Autosaves/Game/Level1_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2023.02.09-11.19.58:881][610]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Level1_Auto1
[2023.02.09-11.19.58:881][610]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/Level1_Auto196ECCCD04B790A948089439A89BD0017.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Saved/Autosaves/Game/Level1_Auto1.umap'
[2023.02.09-11.19.58:885][610]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Level1' took 0.063
[2023.02.09-11.19.58:885][610]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.063
[2023.02.09-11.24.52:705][725]LogInterchangeEngine: [Pending] Importing
[2023.02.09-11.24.52:706][725]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.24.52:714][725]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.09-11.24.52:714][725]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.09-11.24.52:714][725]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.09-11.24.52:714][725]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.09-11.24.52:714][725]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.09-11.24.52:715][725]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.09-11.24.52:715][725]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.09-11.24.52:715][725]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.09-11.24.52:715][725]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.09-11.24.52:715][725]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.09-11.24.52:717][725]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.24.52:717][725]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.24.52:717][725]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.24.52:736][726]LogTexture: Display: Building textures: /Game/Characters/moving/6.6 (BGRA8, 79x80 x1x1x1) (Required Memory Estimate: 0.247322 MB), EncodeSpeed: Fast
[2023.02.09-11.24.52:739][726]LogTexture: Display: Building textures: /Game/Characters/moving/7.7 (BGRA8, 79x80 x1x1x1) (Required Memory Estimate: 0.247322 MB), EncodeSpeed: Fast
[2023.02.09-11.24.52:744][726]LogTexture: Display: Building textures: /Game/Characters/moving/8.8 (BGRA8, 79x80 x1x1x1) (Required Memory Estimate: 0.247322 MB), EncodeSpeed: Fast
[2023.02.09-11.24.52:764][726]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.02.09-11.24.52:764][726]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.24.52:764][726]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.09-11.24.52:764][726]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.02.09-11.24.52:764][726]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.24.52:764][726]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.09-11.24.52:764][726]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.02.09-11.24.52:764][726]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.24.52:764][726]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.09-11.24.52:764][726]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.02.09-11.24.52:765][726]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.24.52:766][726]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.24.52:766][726]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.24.52:819][727]LogTexture: Display: Building textures: /Game/Characters/moving/9.9 (BGRA8, 79x80 x1x1x1) (Required Memory Estimate: 0.247322 MB), EncodeSpeed: Fast
[2023.02.09-11.24.52:823][727]LogTexture: Display: Building textures: /Game/Characters/moving/10.10 (BGRA8, 79x80 x1x1x1) (Required Memory Estimate: 0.247322 MB), EncodeSpeed: Fast
[2023.02.09-11.24.52:825][727]LogTexture: Display: Building textures: /Game/Characters/moving/11.11 (BGRA8, 79x80 x1x1x1) (Required Memory Estimate: 0.247322 MB), EncodeSpeed: Fast
[2023.02.09-11.24.52:826][727]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.24.52:826][727]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.09-11.24.52:826][727]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.02.09-11.24.52:826][727]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.24.52:826][727]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.09-11.24.52:826][727]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.02.09-11.24.52:826][727]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.24.52:826][727]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.09-11.24.52:826][727]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.02.09-11.24.52:829][727]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.24.52:829][727]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.24.52:829][727]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.24.52:830][727]LogTexture: Display: Building textures: /Game/Characters/moving/12.12 (BGRA8, 79x80 x1x1x1) (Required Memory Estimate: 0.247322 MB), EncodeSpeed: Fast
[2023.02.09-11.24.52:832][727]LogTexture: Display: Building textures: /Game/Characters/moving/1.1 (BGRA8, 79x80 x1x1x1) (Required Memory Estimate: 0.247322 MB), EncodeSpeed: Fast
[2023.02.09-11.24.52:835][727]LogTexture: Display: Building textures: /Game/Characters/moving/2.2 (BGRA8, 79x80 x1x1x1) (Required Memory Estimate: 0.247322 MB), EncodeSpeed: Fast
[2023.02.09-11.24.52:835][727]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.24.52:835][727]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.09-11.24.52:835][727]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.02.09-11.24.52:835][727]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.24.52:835][727]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.09-11.24.52:835][727]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.02.09-11.24.52:835][727]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.24.52:835][727]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.02.09-11.24.52:836][727]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.24.52:907][728]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.24.52:907][728]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.02.09-11.24.52:909][728]LogTexture: Display: Building textures: /Game/Characters/moving/4.4 (BGRA8, 79x80 x1x1x1) (Required Memory Estimate: 0.247322 MB), EncodeSpeed: Fast
[2023.02.09-11.24.52:913][728]LogTexture: Display: Building textures: /Game/Characters/moving/3.3 (BGRA8, 79x80 x1x1x1) (Required Memory Estimate: 0.247322 MB), EncodeSpeed: Fast
[2023.02.09-11.24.52:916][728]LogTexture: Display: Building textures: /Game/Characters/moving/5.5 (BGRA8, 79x80 x1x1x1) (Required Memory Estimate: 0.247322 MB), EncodeSpeed: Fast
[2023.02.09-11.24.52:916][728]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.02.09-11.24.52:916][728]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.02.09-11.24.52:981][728]LogInterchangeEngine: [Success] Import Done
[2023.02.09-11.24.52:996][728]LogInterchangeEngine: [Success] Import Done
[2023.02.09-11.25.20:805][987]LogContentBrowser: Deferred new asset file creation: 1_Sprite1
[2023.02.09-11.25.20:813][987]LogContentBrowser: Creating deferred item: 1_Sprite1
[2023.02.09-11.25.20:835][988]LogContentBrowser: Renaming the item being created (Deferred Item: 1_Sprite1).
[2023.02.09-11.25.25:660][254]LogContentBrowser: Attempting asset rename: 1_Sprite1 -> moving
[2023.02.09-11.25.25:661][254]LogContentBrowser: End creating deferred item 1_Sprite1
[2023.02.09-11.25.26:307][290]LogAssetEditorSubsystem: Opening Asset editor for PaperFlipbook /Game/Characters/moving/moving.moving
[2023.02.09-11.25.26:308][290]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.09-11.25.26:456][290]LogViewport: Scene viewport resized to 1523x740, mode Windowed.
[2023.02.09-11.27.05:964][386]LogUObjectHash: Compacting FUObjectHashTables data took   3.83ms
[2023.02.09-11.27.07:655][386]LogSlate: Window 'Guardar contenido' being destroyed
[2023.02.09-11.27.07:680][386]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.09-11.27.07:719][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Level1" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Level1.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.09-11.27.07:746][386]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.09-11.27.07:751][386]LogSavePackage: Moving output files for package: /Game/Level1
[2023.02.09-11.27.07:751][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/Level18CE4EEB3453C14BFE6437586A50E2654.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Level1.umap'
[2023.02.09-11.27.07:757][386]LogFileHelpers: Saving map 'Level1' took 0.038
[2023.02.09-11.27.07:759][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/1" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/1.uasset" SILENT=true
[2023.02.09-11.27.07:761][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/1
[2023.02.09-11.27.07:761][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/16A3EC67F4E85BD6531F60BA990111A85.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/1.uasset'
[2023.02.09-11.27.07:764][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/10" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/10.uasset" SILENT=true
[2023.02.09-11.27.07:765][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/10
[2023.02.09-11.27.07:766][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/10E7A0DE574235DB4A2E5D31841E7E7A35.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/10.uasset'
[2023.02.09-11.27.07:768][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/10_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/10_Sprite.uasset" SILENT=true
[2023.02.09-11.27.07:771][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/10_Sprite
[2023.02.09-11.27.07:771][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/10_SpriteC9AD1552493B10937587188D47D4A12B.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/10_Sprite.uasset'
[2023.02.09-11.27.07:773][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/11" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/11.uasset" SILENT=true
[2023.02.09-11.27.07:775][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/11
[2023.02.09-11.27.07:775][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/1114723DB94AC141B0402552BC5C208E0C.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/11.uasset'
[2023.02.09-11.27.07:777][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/11_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/11_Sprite.uasset" SILENT=true
[2023.02.09-11.27.07:779][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/11_Sprite
[2023.02.09-11.27.07:779][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/11_Sprite84C0B92542CF96646B775B8C8D94BB9E.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/11_Sprite.uasset'
[2023.02.09-11.27.07:781][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/12" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/12.uasset" SILENT=true
[2023.02.09-11.27.07:782][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/12
[2023.02.09-11.27.07:783][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/12D48A4E9D447E1E8F3C3E698F6ADD9F6D.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/12.uasset'
[2023.02.09-11.27.07:785][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/12_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/12_Sprite.uasset" SILENT=true
[2023.02.09-11.27.07:786][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/12_Sprite
[2023.02.09-11.27.07:786][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/12_Sprite87DE791C4E7C5A55CBCFBFAA790C5877.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/12_Sprite.uasset'
[2023.02.09-11.27.07:789][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/1_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/1_Sprite.uasset" SILENT=true
[2023.02.09-11.27.07:791][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/1_Sprite
[2023.02.09-11.27.07:791][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/1_Sprite93F59784412C5A6AA9F096A6C3BA2716.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/1_Sprite.uasset'
[2023.02.09-11.27.07:793][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/2" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/2.uasset" SILENT=true
[2023.02.09-11.27.07:794][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/2
[2023.02.09-11.27.07:794][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/2E1E38DD94375F0E00FC1C096D0A361D2.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/2.uasset'
[2023.02.09-11.27.07:797][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/2_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/2_Sprite.uasset" SILENT=true
[2023.02.09-11.27.07:799][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/2_Sprite
[2023.02.09-11.27.07:799][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/2_SpriteD1640F564C913AD6BA6126BCA60E3F0D.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/2_Sprite.uasset'
[2023.02.09-11.27.07:801][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/3" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/3.uasset" SILENT=true
[2023.02.09-11.27.07:803][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/3
[2023.02.09-11.27.07:803][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/35FFC4BF54467946550DDD8B5B38FE0EB.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/3.uasset'
[2023.02.09-11.27.07:805][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/3_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/3_Sprite.uasset" SILENT=true
[2023.02.09-11.27.07:807][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/3_Sprite
[2023.02.09-11.27.07:807][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/3_SpriteF65D98AF47DF82CBB4244C919D4B2411.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/3_Sprite.uasset'
[2023.02.09-11.27.07:808][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/4" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/4.uasset" SILENT=true
[2023.02.09-11.27.07:810][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/4
[2023.02.09-11.27.07:810][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/423021F5B47A61835C3D6DD9AAC023119.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/4.uasset'
[2023.02.09-11.27.07:812][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/4_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/4_Sprite.uasset" SILENT=true
[2023.02.09-11.27.07:814][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/4_Sprite
[2023.02.09-11.27.07:815][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/4_Sprite68FE20B74D1A51BB213ADCA14393037F.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/4_Sprite.uasset'
[2023.02.09-11.27.07:816][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/5" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/5.uasset" SILENT=true
[2023.02.09-11.27.07:818][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/5
[2023.02.09-11.27.07:818][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/5DE48C9E14080077941017B9518C5F334.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/5.uasset'
[2023.02.09-11.27.07:820][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/5_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/5_Sprite.uasset" SILENT=true
[2023.02.09-11.27.07:822][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/5_Sprite
[2023.02.09-11.27.07:822][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/5_SpriteA792486E4AE1975EE1043497B3209D18.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/5_Sprite.uasset'
[2023.02.09-11.27.07:824][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/6" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/6.uasset" SILENT=true
[2023.02.09-11.27.07:826][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/6
[2023.02.09-11.27.07:826][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/6D1CA98BC4B0221BA58554C9EC8162F06.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/6.uasset'
[2023.02.09-11.27.07:827][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/6_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/6_Sprite.uasset" SILENT=true
[2023.02.09-11.27.07:830][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/6_Sprite
[2023.02.09-11.27.07:830][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/6_Sprite34317E5543524DFCA5283CBD0A4F48DC.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/6_Sprite.uasset'
[2023.02.09-11.27.07:831][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/7" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/7.uasset" SILENT=true
[2023.02.09-11.27.07:833][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/7
[2023.02.09-11.27.07:833][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/7978F19F64D6A42524D169BB3AE8B987E.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/7.uasset'
[2023.02.09-11.27.07:835][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/7_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/7_Sprite.uasset" SILENT=true
[2023.02.09-11.27.07:838][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/7_Sprite
[2023.02.09-11.27.07:838][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/7_Sprite3B4A38A14BAD6528DBB457B75906292B.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/7_Sprite.uasset'
[2023.02.09-11.27.07:839][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/8" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/8.uasset" SILENT=true
[2023.02.09-11.27.07:841][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/8
[2023.02.09-11.27.07:841][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/8E739D83640DBDAED03C5B2B46CE0732A.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/8.uasset'
[2023.02.09-11.27.07:843][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/8_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/8_Sprite.uasset" SILENT=true
[2023.02.09-11.27.07:845][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/8_Sprite
[2023.02.09-11.27.07:845][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/8_Sprite4A1DAB5B4FD711BC807F2088580B0D1F.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/8_Sprite.uasset'
[2023.02.09-11.27.07:847][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/9" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/9.uasset" SILENT=true
[2023.02.09-11.27.07:849][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/9
[2023.02.09-11.27.07:849][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/91CD9BEF84B964C58C3FA55869878324E.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/9.uasset'
[2023.02.09-11.27.07:851][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/9_Sprite" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/9_Sprite.uasset" SILENT=true
[2023.02.09-11.27.07:852][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/9_Sprite
[2023.02.09-11.27.07:853][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/9_Sprite09C605F1447155D5B0A87DAD123E0B54.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/9_Sprite.uasset'
[2023.02.09-11.27.07:854][386]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Characters/moving/moving" FILE="../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/moving.uasset" SILENT=true
[2023.02.09-11.27.07:856][386]LogSavePackage: Moving output files for package: /Game/Characters/moving/moving
[2023.02.09-11.27.07:856][386]LogSavePackage: Moving '../../../../../../Users/2dam/Desktop/SaveMe/Saved/moving29BCEF454696767EB1F6CFB1D28F2022.tmp' to '../../../../../../Users/2dam/Desktop/SaveMe/Content/Characters/moving/moving.uasset'
[2023.02.09-11.27.07:862][386]LogFileHelpers: InternalPromptForCheckoutAndSave took 182 ms (total: 1.58 sec)
[2023.02.09-11.27.07:868][386]AssetCheck: New page: Asset Save: multiple assets
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level1.Level1
[2023.02.09-11.27.07:868][386]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Characters/moving/moving.moving
